0.0,0.71,0.555,0.175,2.14,1.2455,0.3725,0.434,11.0
1.0,0.685,0.54,0.215,1.7025,0.664,0.3655,0.4735,14.0
2.0,0.385,0.29,0.085,0.2505,0.112,0.061,0.08,8.0
0.0,0.65,0.52,0.21,1.6785,0.6665,0.308,0.46,11.0
0.0,0.605,0.445,0.14,0.982,0.4295,0.2085,0.295,12.0
0.0,0.615,0.48,0.18,1.1595,0.4845,0.2165,0.325,13.0
1.0,0.57,0.445,0.15,0.995,0.504,0.185,0.2505,9.0
1.0,0.7,0.535,0.175,1.773,0.6805,0.48,0.512,15.0
0.0,0.525,0.415,0.16,0.6445,0.26,0.1575,0.22,12.0
1.0,0.575,0.465,0.195,0.9965,0.417,0.247,0.47,8.0
0.0,0.545,0.415,0.14,0.82,0.4615,0.127,0.218,9.0
1.0,0.705,0.555,0.2,1.4685,0.4715,0.3235,0.52,19.0
2.0,0.515,0.4,0.14,0.7165,0.3495,0.1595,0.1785,8.0
1.0,0.605,0.485,0.16,1.201,0.417,0.2875,0.38,9.0
0.0,0.55,0.405,0.14,0.8025,0.244,0.1635,0.255,10.0
0.0,0.635,0.48,0.145,1.181,0.665,0.229,0.225,10.0
2.0,0.52,0.41,0.12,0.595,0.2385,0.111,0.19,8.0
1.0,0.75,0.55,0.195,1.8325,0.83,0.366,0.44,11.0
0.0,0.575,0.46,0.165,0.9155,0.4005,0.2465,0.2385,8.0
0.0,0.67,0.55,0.17,1.247,0.472,0.2455,0.4,21.0
0.0,0.37,0.265,0.075,0.214,0.09,0.051,0.07,6.0
0.0,0.52,0.395,0.125,0.5815,0.2565,0.1265,0.17,10.0
0.0,0.48,0.365,0.13,0.5305,0.2405,0.127,0.139,8.0
2.0,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,9.0
2.0,0.375,0.275,0.095,0.2465,0.11,0.0415,0.0775,6.0
0.0,0.62,0.49,0.17,1.2105,0.5185,0.2555,0.335,13.0
2.0,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8.0
0.0,0.585,0.465,0.165,0.885,0.4025,0.1625,0.274,10.0
0.0,0.37,0.28,0.1,0.252,0.1065,0.0595,0.074,8.0
0.0,0.5,0.39,0.145,0.651,0.273,0.132,0.22,11.0
0.0,0.685,0.51,0.165,1.545,0.686,0.3775,0.4055,10.0
2.0,0.575,0.45,0.15,0.858,0.449,0.166,0.215,10.0
0.0,0.635,0.495,0.17,1.3695,0.657,0.3055,0.365,10.0
0.0,0.55,0.405,0.15,0.9235,0.412,0.2135,0.24,7.0
0.0,0.67,0.5,0.19,1.519,0.616,0.388,0.415,10.0
0.0,0.66,0.505,0.2,1.6305,0.4865,0.297,0.61,18.0
1.0,0.655,0.545,0.185,1.759,0.6865,0.313,0.547,11.0
0.0,0.5,0.39,0.135,0.7815,0.361,0.1575,0.2385,9.0
2.0,0.505,0.39,0.185,0.6125,0.267,0.142,0.172,7.0
2.0,0.475,0.38,0.12,0.441,0.1785,0.0885,0.1505,8.0
1.0,0.46,0.375,0.12,0.4915,0.2205,0.088,0.17,7.0
1.0,0.545,0.415,0.15,0.7335,0.2795,0.163,0.2185,11.0
2.0,0.51,0.4,0.15,0.745,0.2865,0.1675,0.235,13.0
0.0,0.66,0.535,0.2,1.791,0.733,0.318,0.54,15.0
1.0,0.45,0.335,0.105,0.425,0.1865,0.091,0.115,9.0
2.0,0.4,0.295,0.095,0.252,0.1105,0.0575,0.066,6.0
0.0,0.52,0.45,0.15,0.895,0.3615,0.186,0.235,14.0
2.0,0.42,0.32,0.115,0.376,0.169,0.092,0.1,5.0
2.0,0.39,0.29,0.09,0.2625,0.117,0.054,0.077,7.0
1.0,0.585,0.465,0.165,0.9355,0.4035,0.2275,0.259,9.0
2.0,0.625,0.485,0.15,1.044,0.438,0.2865,0.278,9.0
2.0,0.585,0.46,0.14,0.7635,0.326,0.153,0.265,9.0
2.0,0.185,0.135,0.04,0.027,0.0105,0.0055,0.009,5.0
0.0,0.595,0.49,0.185,1.185,0.482,0.2015,0.361,10.0
1.0,0.61,0.43,0.14,0.909,0.438,0.2,0.22,8.0
1.0,0.475,0.375,0.14,0.501,0.192,0.1175,0.175,13.0
